DAY-EC activated.
DAY-EC activated.
UTC	2026-05-30T12:25:51Z
INSPECTION_DU_PROCESSES
FAST_ANALYSIS_DIR_COUNT	112

FAST_STAGING_DIR_COUNT	35

FAST_DF
Filesystem               Size  Used Avail Use% Mounted on
10.0.1.96@tcp:/d4tzvb4v  8.8T  7.4T  1.4T  85% /fsx
FAST_TMUX_COUNT	115

FAST_DAYLILY_TMUX_COUNT	115
FAST_CONTROLLER_PROCESS_COUNT	12

FAST_SLURM_JOB_COUNT	35

FAST_SLURM_RUNNING_COUNT	35

FAST_SLURM_PENDING_CONFIGURING_COUNT	0

FAST_SLURM
JOBID|PARTITION|CPUS|STATE|TIME|NODES|NODELIST(REASON)|NAME
3461|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3462|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3463|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3464|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3465|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3466|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3467|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3468|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3469|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3470|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3471|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3472|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3473|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3474|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3475|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3476|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3477|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3478|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3479|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3480|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3481|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3482|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3483|i192|1|RUNNING|0:05|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3453|i192|24|RUNNING|0:06|1|i192-dy-all-1|rtg_vcfstats-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3459|i192|1|RUNNING|0:06|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3460|i192|1|RUNNING|0:06|1|i192-dy-all-1|vep_chromosome_input-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3451|i192|16|RUNNING|0:07|1|i192-dy-all-1|bcftools_vcfstat-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3452|i192mem|16|RUNNING|0:06|1|i192mem-dy-all-2|rtg_vcfeval_roi-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3454|i192mem|16|RUNNING|0:06|1|i192mem-dy-all-2|rtg_vcfeval_roi-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
3455|i192mem|16|RUNNING|0:06|1|i192mem-dy-all-2|rtg_vcfeval_roi-TVBUG5X-HG003-5x-1-D0-PF-UG-ULTIMA
