DAY-EC activated.
DAY-EC activated.
## session
session=ccv20260529r26_illumina_hg002_kitchensink_multiqc
repo=/fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis
## newest files
1780126863.0000000000 29 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.snakemake/log/2026-05-30T074100.668258.snakemake.log
1780126863.0000000000 1295 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/unlock_fails.log
1780126861.0000000000 27970 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/logs/about.log
1780126861.0000000000 0 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.jemalloc_loc
1780126860.0000000000 9506 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/pipeline_workflow_final_failed.pdf
1780126859.0000000000 864851 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.snakemake/log/2026-05-30T065050.641034.snakemake.log
1780126859.0000000000 275 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/DYMEMBERS
1780126859.0000000000 20 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/daylily.failed_run
1780126859.0000000000 121748 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/pipeline_workflow_final_failed.mmd
1780126852.0000000000 7702 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.snakemake/metadata/cmVzdWx0cy9kYXkvaGczOC9vdGhlcl9yZXBvcnRzL2dpYWJfY29uY29yZGFuY2VfbXFjLnRzdg==
1780126852.0000000000 18744 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/other_reports/giab_concordance_mqc.tsv
1780126849.0000000000 90 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/align/sent/dmd/snv/sentd/concordance/concordance.fin.cmds
1780126849.0000000000 311 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/benchmarks/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ.sent.dmd.sentd.concordance.bench.tsv
1780126849.0000000000 2295 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/align/sent/dmd/snv/sentd/concordance/concordance.fofn
1780126849.0000000000 12726 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.snakemake/metadata/cmVzdWx0cy9kYXkvaGczOC9KRU1JTE1OMFAxLUhHMDAyLTBwMXgtMS1EMC1QRi1JTE1OLU5PVkFTRVEvYWxpZ24vc2VudC9kbWQvc252L3NlbnRkL2NvbmNvcmRhbmNlL2NvbmNvcmRhbmNlLmZvZm4=
1780126849.0000000000 12726 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.snakemake/metadata/cmVzdWx0cy9kYXkvaGczOC9KRU1JTE1OMFAxLUhHMDAyLTBwMXgtMS1EMC1QRi1JTE1OLU5PVkFTRVEvYWxpZ24vc2VudC9kbWQvc252L3NlbnRkL2NvbmNvcmRhbmNlL2NvbmNvcmRhbmNlLmZpbi5jbWRz
1780126849.0000000000 12726 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.snakemake/metadata/cmVzdWx0cy9kYXkvaGczOC9KRU1JTE1OMFAxLUhHMDAyLTBwMXgtMS1EMC1QRi1JTE1OLU5PVkFTRVEvYWxpZ24vc2VudC9kbWQvc252L3NlbnRkL2NvbmNvcmRhbmNlL2NvbmNvcmRhbmNlLmRvbmU=
1780126849.0000000000 0 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/align/sent/dmd/snv/sentd/concordance/concordance.done
1780126847.0000000000 10358 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/logs/slurm/prep_for_concordance_check/prep_for_concordance_check.JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ.131.err
1780126846.0000000000 184 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/align/sent/dmd/snv/sentd/concordance/logs/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ.sent.dmd.sentd.concordance.log
1780126840.0000000000 0 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/logs/slurm/prep_for_concordance_check/prep_for_concordance_check.JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ.131.out
1780126839.0000000000 604889 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/sbatch_errs.log
1780126839.0000000000 5052 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/.snakemake/metadata/cmVzdWx0cy9kYXkvaGczOC9KRU1JTE1OMFAxLUhHMDAyLTBwMXgtMS1EMC1QRi1JTE1OLU5PVkFTRVEvYWxpZ24vc2VudC9kbWQvc252L3NlbnRkL2NvbmNvcmRhbmNlL19naWFiSEN2NXEvc252X0pFTUlMTU4wUDEtSEcwMDItMHAxeC0xLUQwLVBGLUlMTU4tTk9WQVNFUV9naWFiSEN2NXFfY29uY29yZGFuY2UubXFjLnRzdg==
1780126839.0000000000 313 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/benchmarks/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ.sent.dmd.sentd.giabHCv5q.parse_vcfeval_summary.bench.tsv
1780126839.0000000000 2030 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/align/sent/dmd/snv/sentd/concordance/_giabHCv5q/snv_JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ_giabHCv5q_concordance.mqc.tsv
1780126831.0000000000 72 /fsx/analysis_results/ubuntu/ccv20260529r26_illumina_hg002_kitchensink_multiqc/daylily-omics-analysis/results/day/hg38/JEMILMN0P1-HG002-0p1x-1-D0-PF-ILMN-NOVASEQ/align/sent/dmd/snv/sentd/concordance/_giabHCv5q/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi
